"","out_plays","avg_speed","avg_angle","outs_over94","outs_over99","outs_LD","outs_GB","Name","Team","IP","Pitches","BIP","BIP_per_IP","BABIP","K_9","BB_9","GB","LD","GB_pct","LD_pct","Hard_pct","Cent_pct"
"1",4,71.275,-15.5,0,0,0,4,"Martin Perez","TEX",63.1,876,175,2.77337559429477,0.254,6.96,1.99,98,23,56,13.1,23.2,39
"2",0,NA,NA,NA,NA,NA,NA,"Nestor Cortes","NYY",60,923,146,2.43333333333333,0.239,10.2,2.1,53,32,36.3,21.9,23.3,32.2
"3",5,69,-25.6,1,1,0,5,"Joe Musgrove","SDP",66,952,175,2.65151515151515,0.249,8.73,1.91,81,36,46.3,20.6,25.6,33.5
"4",9,64.0888888888889,-34.1111111111111,0,0,0,8,"Sandy Alcantara","MIA",74.2,1102,185,2.49326145552561,0.246,8.56,2.89,97,26,52.4,14.1,25.1,39.6
"5",5,70.56,-25.6,0,0,0,5,"Pablo Lopez","MIA",59,910,154,2.61016949152542,0.255,9.31,2.29,71,32,46.1,20.8,24.7,30.5
"6",6,61.2833333333333,-23,0,0,1,5,"Alek Manoah","TOR",63.2,911,175,2.76898734177215,0.25,8.06,1.41,65,36,37.1,20.6,19.8,28.8
"7",3,60.4,-41.6666666666667,1,0,0,3,"Shane McClanahan","TBR",64.1,965,145,2.26209048361935,0.285,12.45,1.68,77,28,53.1,19.3,27.6,35.9
"8",6,80.85,-16,1,1,0,6,"Tarik Skubal","DET",58.2,898,153,2.62886597938144,0.288,9.36,1.53,71,32,46.4,20.9,30.3,41.3
"9",4,58.25,-42.5,0,0,0,4,"Paul Blackburn","OAK",54.1,794,155,2.86506469500924,0.247,6.79,1.99,78,37,50.3,23.9,26.1,35
"10",6,74.6166666666667,-40.8333333333333,1,1,0,6,"Logan Gilbert","SEA",65,1065,171,2.63076923076923,0.257,9.28,2.63,62,43,36.3,25.1,39,38.4
"11",8,64.3625,-50.875,0,0,0,8,"Justin Verlander","HOU",64.2,929,163,2.53894080996885,0.199,8.49,1.67,62,27,38,16.6,29.1,38.8
"12",7,68.9714285714286,-21.8571428571429,1,1,1,6,"Jameson Taillon","NYY",58.2,834,174,2.98969072164948,0.253,6.75,0.77,77,28,44.3,16.1,27.7,32.2
"13",9,64.2888888888889,-32.5555555555556,1,1,0,9,"Jose Quintana","PIT",50.1,846,150,2.9940119760479,0.284,7.33,3.22,68,34,45.3,22.7,30,39.3
"14",11,76.7222222222222,-40.3636363636364,1,0,0,11,"Kyle Wright","ATL",59.2,912,146,2.46621621621622,0.264,9.96,3.47,77,26,52.7,17.8,26,45.9
"15",3,52.8666666666667,-41.3333333333333,0,0,0,3,"Triston McKenzie","CLE",48,715,123,2.5625,0.197,8.25,2.06,38,24,30.9,19.5,39.8,39.8
"16",5,65.3,-54.6,1,0,0,5,"Corbin Burnes","MIL",68.1,1081,167,2.45227606461087,0.259,11.06,1.71,74,31,44.3,18.6,33.5,37.1
"17",4,65.175,-24.5,0,0,0,4,"Kevin Gausman","TOR",61,927,167,2.73770491803279,0.343,10.33,0.89,75,35,44.9,21,33.3,37.5
"18",8,75.2375,-29.25,3,1,1,7,"Framber Valdez","HOU",63,954,178,2.82539682539683,0.263,7.14,3.14,117,40,65.7,22.5,26,34.8
"19",14,65.5538461538462,-32.5714285714286,0,0,0,13,"Max Fried","ATL",69,1025,198,2.8695652173913,0.27,7.96,1.57,104,44,52.5,22.2,29.4,37.3
"20",6,59.6666666666667,-44.6666666666667,0,0,0,6,"Adam Wainwright","STL",59,951,171,2.89830508474576,0.271,7.32,3.05,84,30,49.1,17.5,24.6,33.9
"21",6,67.2333333333333,-51.3333333333333,0,0,0,6,"Gerrit Cole","NYY",64.2,1029,160,2.49221183800623,0.266,11.27,2.09,72,33,45,20.6,24.4,33.1
"22",4,43.55,-49.75,0,0,0,4,"Julio Urias","LAD",53,758,154,2.90566037735849,0.255,7.13,2.04,58,26,37.7,16.9,25.9,41.1
"23",7,64.4,-24.1428571428571,0,0,0,6,"Miles Mikolas","STL",65.2,1067,200,3.06748466257669,0.277,6.99,2.06,86,45,43,22.5,25.4,32.3
"24",5,76.34,-32,1,0,0,5,"Jordan Montgomery","NYY",53.1,759,156,2.93785310734463,0.255,6.92,1.52,72,32,46.2,20.5,22,32.7
"25",2,55.35,-71,0,0,0,2,"Shane Bieber","CLE",60.2,920,166,2.75747508305648,0.305,9.2,2.37,70,38,42.2,22.9,29.2,33.3
"26",2,39.75,-45.5,0,0,0,2,"Chad Kuhl","COL",54,870,163,3.01851851851852,0.27,6.83,3.33,65,37,39.9,22.7,31.1,26.2
"27",3,76.3333333333333,-22,1,0,1,2,"Frankie Montas","OAK",64.2,983,165,2.57009345794392,0.263,9.88,2.09,80,32,48.5,19.4,28.7,37.7
